<ul>
	<li>Impersonating as a GM or using nicknames such as &quot;GM&#39;&quot;, &quot;ADMIN&quot; etc. is strictly prohibited. Also if ur nickname contain only &quot;i&quot; or &quot;l&quot; letters then ur name will be changed to random one</li>
	<li>
	<p>Sending Trade message in any chats except normal white and trade chat is prohibited. Breaking this rule can be ground for a permanent ban.</p>
	</li>
	<li>
	<p>Setting a nuke inside the core, placing guard towers, killing players after HolyStone Keeper is safe is prohibited.</p>
	</li>
	<li>
	<p>Certain points transfusion is forbidden and may be grounds for a permanent ban.</p>
	</li>
	<li>
	<p>Elected archons are required to participate in at least 1 CW daily. Also take note, getting an HMS scanner does not equate as an &quot;attendance&quot; in CW.If an elected archon is inactive, the race has the obligation to report this to staff in 24 hours. The inactive archon&#39;s CPT would be reduced to 0.</p>
	</li>
	<li>
	<p>Using chaos potion during CW is forbidden for archons and may be grounds for a permanent ban.</p>
	</li>
	<li>
	<p>English is the only language allowed on every map including any chats except normal white chat. Breaking this rule can be ground for a permanent ban.</p>
	</li>
	<li>
	<p>NEVER insult a GM or treat him improperly. GMs are not employees, they work for free and deserve the utmost respect.</p>
	</li>
	<li>
	<p>Using third party programs such as BOTS, CHEATS, MEMORY EDITORS, TRAINERS or something similar that affects playability are strictly forbidden. This also includes editing your client to give you an advantage. Hacking and cheating in any way will result in a permanent ban.</p>
	</li>
	<li>
	<p>Logging out while being attacked (FORCE LOG-OUT) is strictly forbidden. Accepting Chandra recall and accepting summon potion while being attacked are also prohibited.</p>
	</li>
	<li>
	<p>Passing in a terrain where you can&#39;t usually walk and/or hitting a mob where the mob can&#39;t hit back (TERRAIN GLITCH) is prohibited..</p>
	</li>
	<li>
	<p>Do not talk bad about the server and its staff. For comments and suggestions, please direct it to the staff.</p>
	</li>
	<li>
	<p>Advertising other websites, games and servers in-game and in our official FB page are strictly forbidden.</p>
	</li>
	<li>
	<p>RMT (real money trading) using Facebook and in-game are strictly prohibited. However, we allow RMT for items as long as it is done in a PRIVATE negotiation (direct negotiation between 2 people). We permit this so other players can still use the items once the real owner decided to retire. Still, if you got scammed, the Admin/GM/Staff would not be liable. RMT is considered a risk.RMT for accounts is strictly prohibited in any case. Breaking these rules will result in a wpermanent ban.&nbsp;</p>
	</li>
	<li>
	<p>You are responsible for your account. Giving your account info to your &quot;PILOTS&quot; or &quot;FRIENDS&quot; is your risk. If they change your password or sold your items, it will not be retrieved or replaced. If they hacked or break the rules while using your account, it will be banned according to the rules.&nbsp;</p>
	</li>
	<li>
	<p>Insulting other players with offensive language is grounds for permanent ban.</p>
	</li>
	<li>
	<p>You need to remember passwords from your account, write it on paper and keep in safe place. Restoring for your passwords is impossible.&nbsp;</p>
	</li>
	<li>
	<p>Guilds must be active in-game (CW, PB hunting, PVP). GvG must be a real fight between 2 guilds and can&#39;t be done by 2 guild members who only stand in GvG area (this is called &quot;FAKE GvG&quot;). Doing &quot;FAKE GvG&quot; is strictly forbidden. Your CPT would be wiped and this can be grounds fora permanent ban.</p>
	</li>
	<li>
	<p>Items lost during disconnections, server crashes, errors would not be replaced under any circumstances.</p>
	</li>
</ul>
